"pixel_id","fao_id"
1203,88
1204,88
1205,88
1206,88
1207,88
1208,88
1209,88
1210,88
1211,88
1212,88
1213,88
1214,88
1215,88
1216,88
1217,88
1218,88
1219,88
1220,88
1221,88
1222,88
1223,88
1224,88
1225,88
1226,88
1227,88
1228,88
1229,88
1230,88
1231,88
1232,88
1233,88
1234,88
1235,88
1236,88
1237,88
1238,88
1239,88
1240,88
1241,88
1242,88
1243,88
1244,88
1245,88
1246,88
1247,88
1248,88
1249,88
1250,88
1251,88
1252,88
1253,88
1254,88
1255,88
1256,88
1257,88
1258,88
1259,88
1260,88
1261,88
1262,88
1263,88
1264,88
1265,88
1266,88
1267,88
1268,88
1269,88
1270,88
1271,88
1272,88
1273,88
1274,88
1275,88
1276,88
1277,88
1278,88
1279,88
1280,88
1281,88
1282,88
1283,88
1284,88
1285,88
1286,88
1287,88
1288,88
1289,88
1290,88
1291,88
1292,88
1293,88
1294,88
1295,88
1296,88
1297,88
1298,88
1299,88
1300,88
1301,88
1302,88
1303,88
1304,88
1305,88
1306,88
1307,88
1308,88
1309,88
1310,88
1311,48
1312,48
1313,48
1314,48
1315,48
1316,48
1317,48
1318,48
1319,48
1320,48
1321,48
1322,48
1323,48
1324,48
1325,48
1326,48
1327,48
1328,48
1329,48
1330,48
1331,48
1332,48
1333,48
1334,48
1335,48
1336,48
1337,48
1338,48
1339,48
1340,48
1341,48
1342,48
1343,48
1344,48
1345,48
1346,48
1347,48
1348,48
1349,48
1350,48
1351,48
1352,48
1353,48
1354,48
1355,48
1356,48
1357,48
1358,48
1359,48
1360,48
1361,48
1362,48
1363,48
1364,48
1365,48
1366,48
1367,48
1368,48
1369,48
1370,48
1371,48
1372,48
1373,48
1374,48
1375,88
1376,88
1377,88
1378,88
1379,88
1380,88
1381,88
1382,88
1383,88
1384,88
1385,88
1386,88
1387,88
1388,88
1389,88
1390,88
1391,88
1392,88
1393,88
1394,88
1395,88
1396,88
1397,88
1398,88
1399,88
1400,88
1401,88
1402,88
1403,88
1404,88
1405,88
1406,88
1407,88
1408,88
1409,88
1410,88
1411,88
1412,88
1413,88
1414,88
1415,88
1416,88
1417,88
1418,88
1419,88
1420,88
1421,88
1422,88
1423,88
1424,88
1425,88
1426,88
1427,88
1428,88
1429,88
1430,88
1431,88
1432,88
1433,88
1434,88
1435,88
1436,88
1437,88
1438,88
1439,88
1440,88
1441,88
1442,88
1443,88
1444,88
1445,88
1446,88
1447,88
1448,88
1449,88
1450,88
1451,88
1452,88
1453,88
1454,88
1455,88
1456,88
1457,88
1458,88
1459,88
1460,88
1461,88
1462,88
1463,88
1464,88
1465,88
1466,88
1467,88
1468,88
1469,88
1470,88
1471,88
1472,88
1473,88
1474,88
1475,88
1476,88
1477,88
1478,88
1479,88
1480,88
1481,88
1482,88
1483,88
1484,88
1485,88
1486,88
1487,88
1488,88
1489,88
1490,88
1491,88
1492,88
1493,88
1494,88
1495,88
1496,88
1497,48
1498,48
1499,48
1500,48
1501,48
1502,48
1503,48
1504,48
1505,48
1506,48
1507,48
1508,48
1509,48
1510,48
1511,48
1512,48
1513,48
1514,48
1515,48
1516,48
1517,48
1518,48
1519,48
1520,48
1521,48
1522,48
1523,48
1524,48
1525,48
1526,48
1527,48
1528,48
1529,48
1530,48
1531,48
1532,48
1533,48
1534,48
1535,48
1536,48
1537,48
1538,48
1539,48
1540,48
1541,48
1542,48
1543,48
1544,48
1545,48
1546,48
1547,48
1548,48
1549,48
1550,48
1551,48
1552,48
1553,48
1554,48
1555,48
1556,48
1557,48
1558,48
1559,48
1560,48
1561,48
1562,48
1563,48
1564,48
1565,48
1566,48
1567,48
1568,48
1569,48
1570,48
1571,48
1572,48
1573,48
1574,48
1575,48
1576,88
1577,88
1578,88
1579,88
1580,88
1581,88
1582,88
1583,88
1584,88
1585,88
1586,88
1587,88
1588,88
1589,88
1590,88
1591,88
1592,88
1593,88
1594,88
1595,88
1596,88
1597,88
1598,88
1599,88
1600,88
1601,88
1602,88
1603,88
1604,88
1605,88
1606,88
1607,88
1608,88
1609,88
1610,88
1611,88
1612,88
1613,88
1614,88
1615,88
1616,88
1617,88
1618,88
1619,88
1620,88
1621,88
1622,88
1623,88
1624,88
1625,88
1626,88
1627,88
1628,88
1629,88
1630,88
1631,88
1632,88
1633,88
1634,88
1635,88
1636,88
1637,88
1638,88
1639,88
1640,88
1641,88
1642,88
1643,88
1644,88
1645,88
1646,88
1647,88
1648,88
1649,88
1650,88
1651,88
1652,88
1653,88
1654,88
1655,88
1656,88
1657,88
1658,88
1659,88
1660,88
1661,88
1662,88
1663,88
1664,88
1665,88
1666,88
1667,88
1668,88
1669,88
1670,88
1671,88
1672,88
1673,88
1674,88
1675,88
1676,88
1677,88
1678,88
1679,88
1680,88
1681,88
1682,88
1683,88
1684,88
1685,88
1686,88
1687,88
1688,88
1689,88
1690,88
1691,88
1692,88
1693,88
1694,88
1695,88
1696,88
1697,48
1698,48
1699,48
1700,48
1701,48
1702,48
1703,48
1704,48
1705,48
1706,48
1707,48
1708,48
1709,48
1710,48
1711,48
1712,48
1713,48
1714,48
1715,48
1716,48
1717,48
1718,48
1719,48
1720,48
1721,48
1722,48
1723,48
1724,48
1725,48
1726,48
1727,48
1728,48
1729,48
1730,48
1731,48
1732,48
1733,48
1734,48
1735,48
1736,48
1737,48
1738,48
1739,48
1740,48
1741,48
1742,48
1743,48
1744,48
1745,48
1746,48
1747,48
1748,48
1749,48
1750,48
1751,48
1752,48
1753,48
1754,48
1755,48
1756,48
1757,48
1758,48
1759,48
1760,48
1761,48
1762,48
1763,48
1764,48
1765,48
1766,48
1767,48
1768,48
1769,48
1770,48
1771,48
1772,48
1773,48
1774,48
1775,48
1776,48
1777,48
1778,48
1779,48
1780,48
1781,48
1782,48
1783,48
1784,48
1785,48
1786,48
1787,48
1788,48
1789,48
1790,48
1791,48
1792,48
1793,48
1794,48
1795,48
1796,48
1797,48
1798,58
1799,58
1800,58
1801,58
1802,58
1803,58
1804,58
1805,58
1806,58
1807,58
1808,58
1809,58
1810,88
1811,88
1812,88
1813,88
1814,88
1815,88
1816,88
1817,88
1818,88
1819,88
1820,88
1821,88
1822,88
1823,88
1824,88
1825,88
1826,88
1827,88
1828,88
1829,88
1830,88
1831,88
1832,88
1833,88
1834,88
1835,88
1836,88
1837,88
1838,88
1839,88
1840,88
1841,88
1842,88
1843,88
1844,88
1845,88
1846,88
1847,88
1848,88
1849,88
1850,88
1851,88
1852,88
1853,88
1854,88
1855,88
1856,88
1857,88
1858,88
1859,88
1860,88
1861,88
1862,88
1863,88
1864,88
1865,88
1866,88
1867,88
1868,88
1869,88
1870,88
1871,88
1872,88
1873,88
1874,88
1875,88
1876,88
1877,88
1878,88
1879,88
1880,88
1881,88
1882,88
1883,88
1884,88
1885,88
1886,88
1887,88
1888,88
1889,88
1890,88
1891,88
1892,88
1893,88
1894,88
1895,88
1896,88
1897,88
1898,88
1899,88
1900,88
1901,88
1902,88
1903,88
1904,88
1905,88
1906,88
1907,88
1908,88
1909,88
1910,88
1911,88
1912,88
1913,88
1914,88
1915,88
1916,88
1917,88
1918,88
1919,88
1920,88
1921,88
1922,88
1923,88
1924,88
1925,88
1926,88
1927,88
1928,88
1929,88
1930,88
1931,88
1932,88
1933,48
1934,48
1935,48
1936,48
1937,48
1938,48
1939,48
1940,48
1941,48
1942,48
1943,48
1944,48
1945,48
1946,48
1947,48
1948,48
1949,48
1950,48
1951,48
1952,48
1953,48
1954,48
1955,48
1956,48
1957,48
1958,48
1959,48
1960,48
1961,48
1962,48
1963,48
1964,48
1965,48
1966,48
1967,48
1968,48
1969,48
1970,48
1971,48
1972,48
1973,48
1974,48
1975,48
1976,48
1977,48
1978,48
1979,48
1980,48
1981,48
1982,48
1983,48
1984,48
1985,48
1986,48
1987,48
1988,48
1989,48
1990,48
1991,48
1992,48
1993,48
1994,48
1995,48
1996,48
1997,48
1998,48
1999,48
2000,48
2001,48
2002,48
2003,48
2004,48
2005,48
2006,48
2007,48
2008,48
2009,48
2010,48
2011,48
2012,48
2013,48
2014,48
2015,48
2016,48
2017,48
2018,48
2019,48
2020,48
2021,48
2022,48
2023,48
2024,48
2025,48
2026,48
2027,48
2028,48
2029,48
2030,48
2031,48
2032,48
2033,48
2034,48
2035,48
2036,48
2037,48
2038,48
2039,48
2040,48
2041,48
2042,58
2043,58
2044,58
2045,58
2046,58
2047,58
2048,58
2049,58
2050,58
2051,58
2052,58
2053,58
2054,58
2055,58
2056,58
2057,88
2058,88
2059,88
2060,88
2061,88
2062,88
2063,88
2064,88
2065,88
2066,88
2067,88
2068,88
2069,88
2070,88
2071,88
2072,88
2073,88
2074,88
2075,88
2076,88
2077,88
2078,88
2079,88
2080,88
2081,88
2082,88
2083,88
2084,88
2085,88
2086,88
2087,88
2088,88
2089,88
2090,88
2091,88
2092,88
2093,88
2094,88
2095,88
2096,88
2097,88
2098,88
2099,88
2100,88
2101,88
2102,88
2103,88
2104,88
2105,88
2106,88
2107,88
2108,88
2109,88
2110,88
2111,88
2112,88
2113,88
2114,88
2115,88
2116,88
2117,88
2118,88
2119,88
2120,88
2121,88
2122,88
2123,88
2124,88
2125,88
2126,88
2127,88
2128,88
2129,88
2130,88
2131,88
2132,88
2133,88
2134,88
2135,88
2136,88
2137,88
2138,88
2139,88
2140,88
2141,88
2142,88
2143,88
2144,88
2145,88
2146,88
2147,88
2148,88
2149,88
2150,88
2151,88
2152,88
2153,88
2154,88
2155,88
2156,88
2157,88
2158,88
2159,88
2160,88
2161,88
2162,88
2163,88
2164,88
2165,88
2166,88
2167,88
2168,88
2169,88
2170,88
2171,88
2172,88
2173,88
2174,88
2175,88
2176,88
2177,88
2178,88
2179,88
2180,88
2181,88
2182,88
2183,88
2184,88
2185,88
2186,48
2187,48
2188,48
2189,48
2190,48
2191,48
2192,48
2193,48
2194,48
2195,48
2196,48
2197,48
2198,48
2199,48
2200,48
2201,48
2202,48
2203,48
2204,48
2205,48
2206,48
2207,48
2208,48
2209,48
2210,48
2211,48
2212,48
2213,48
2214,48
2215,48
2216,48
2217,48
2218,48
2219,48
2220,48
2221,48
2222,48
2223,48
2224,48
2225,48
2226,48
2227,48
2228,48
2229,48
2230,48
2231,48
2232,48
2233,48
2234,48
2235,48
2236,48
2237,48
2238,48
2239,48
2240,48
2241,48
2242,48
2243,48
2244,48
2245,48
2246,48
2247,48
2248,48
2249,48
2250,48
2251,48
2252,48
2253,48
2254,48
2255,48
2256,48
2257,48
2258,48
2259,48
2260,48
2261,48
2262,48
2263,48
2264,48
2265,48
2266,48
2267,48
2268,48
2269,48
2270,48
2271,48
2272,48
2273,48
2274,48
2275,48
2276,48
2277,48
2278,48
2279,48
2280,48
2281,48
2282,48
2283,48
2284,48
2285,48
2286,58
2287,58
2288,58
2289,58
2290,58
2291,58
2292,58
2293,58
2294,58
2295,58
2296,58
2297,58
2298,58
2299,58
2300,58
2301,58
2302,58
2303,58
2304,58
2305,58
2306,58
2307,58
2308,58
2309,58
2310,58
2311,58
2312,58
2313,58
2314,58
2315,58
2316,58
2317,58
2318,58
2319,58
2320,58
2321,88
2322,88
2323,88
2324,88
2325,88
2326,88
2327,88
2328,88
2329,88
2330,88
2331,88
2332,88
2333,88
2334,88
2335,88
2336,88
2337,88
2338,88
2339,88
2340,88
2341,88
2342,88
2343,88
2344,88
2345,88
2346,88
2347,88
2348,88
2349,88
2350,88
2351,88
2352,88
2353,88
2354,88
2355,88
2356,88
2357,88
2358,88
2359,88
2360,88
2361,88
2362,88
2363,88
2364,88
2365,88
2366,88
2367,88
2368,88
2369,88
2370,88
2371,88
2372,88
2373,88
2374,88
2375,88
2376,88
2377,88
2378,88
2379,88
2380,88
2381,88
2382,88
2383,88
2384,88
2385,88
2386,88
2387,88
2388,88
2389,88
2390,88
2391,88
2392,88
2393,88
2394,88
2395,88
2396,88
2397,88
2398,88
2399,88
2400,88
2401,88
2402,88
2403,88
2404,88
2405,88
2406,88
2407,88
2408,88
2409,88
2410,88
2411,88
2412,88
2413,88
2414,88
2415,88
2416,88
2417,88
2418,88
2419,88
2420,88
2421,88
2422,88
2423,88
2424,88
2425,88
2426,88
2427,88
2428,88
2429,88
2430,88
2431,88
2432,88
2433,88
2434,88
2435,88
2436,88
2437,88
2438,88
2439,88
2440,88
2441,88
2442,88
2443,88
2444,88
2445,88
2446,88
2447,88
2448,88
2449,88
2450,88
2451,88
2452,88
2453,88
2454,88
2455,88
2456,48
2457,48
2458,48
2459,48
2460,48
2461,48
2462,48
2463,48
2464,48
2465,48
2466,48
2467,48
2468,48
2469,48
2470,48
2471,48
2472,48
2473,48
2474,48
2475,48
2476,48
2477,48
2478,48
2479,48
2480,48
2481,48
2482,48
2483,48
2484,48
2485,48
2486,48
2487,48
2488,48
2489,48
2490,48
2491,48
2492,48
2493,48
2494,48
2495,48
2496,48
2497,48
2498,48
2499,48
2500,48
2501,48
2502,48
2503,48
2504,48
2505,48
2506,48
2507,48
2508,48
2509,48
2510,48
2511,48
2512,48
2513,48
2514,48
2515,48
2516,48
2517,48
2518,48
2519,48
2520,48
2521,48
2522,48
2523,48
2524,48
2525,48
2526,48
2527,48
2528,48
2529,48
2530,48
2531,48
2532,48
2533,48
2534,48
2535,48
2536,48
2537,48
2538,48
2539,48
2540,48
2541,48
2542,48
2543,48
2544,48
2545,48
2546,48
2547,48
2548,48
2549,48
2550,48
2551,48
2552,48
2553,48
2554,48
2555,48
2556,58
2557,58
2558,58
2559,58
2560,58
2561,58
2562,58
2563,58
2564,58
2565,58
2566,58
2567,58
2568,58
2569,58
2570,58
2571,58
2572,58
2573,58
2574,58
2575,58
2576,58
2577,58
2578,58
2579,58
2580,58
2581,58
2582,58
2583,58
2584,58
2585,58
2586,58
2587,58
2588,58
2589,58
2590,58
2591,58
2592,58
2593,58
2594,58
2595,58
2596,58
2597,58
2598,58
2599,58
2600,58
2601,58
2602,58
2603,58
2604,58
2605,58
2606,58
2607,58
2608,58
2609,58
2610,58
2611,58
2612,58
2613,58
2614,58
2615,58
2616,58
2617,58
2618,58
2619,58
2620,58
2621,58
2622,58
2623,58
2624,58
2625,58
2626,58
2627,58
2628,58
2629,88
2630,88
2631,88
2632,88
2633,88
2634,88
2635,88
2636,88
2637,88
2638,88
2639,88
2640,88
2641,88
2642,88
2643,88
2644,88
2645,88
2646,88
2647,88
2648,88
2649,88
2650,88
2651,88
2652,88
2653,88
2654,88
2655,88
2656,88
2657,88
2658,88
2659,88
2660,88
2661,88
2662,88
2663,88
2664,88
2665,88
2666,88
2667,88
2668,88
2669,88
2670,88
2671,88
2672,88
2673,88
2674,88
2675,88
2676,88
2677,88
2678,88
2679,88
2680,88
2681,88
2682,88
2683,88
2684,88
2685,88
2686,88
2687,88
2688,88
2689,88
2690,88
2691,88
2692,88
2693,88
2694,88
2695,88
2696,88
2697,88
2698,88
2699,88
2700,88
2701,88
2702,88
2703,88
2704,88
2705,88
2706,88
2707,88
2708,88
2709,88
2710,88
2711,88
2712,88
2713,88
2714,88
2715,88
2716,88
2717,88
2718,88
2719,88
2720,88
2721,88
2722,88
2723,88
2724,88
2725,88
2726,88
2727,88
2728,88
2729,88
2730,88
2731,88
2732,88
2733,88
2734,88
2735,88
2736,88
2737,88
2738,88
2739,88
2740,88
2741,88
2742,88
2743,88
2744,88
2745,88
2746,88
2747,88
2748,88
2749,88
2750,88
2751,88
2752,88
2753,88
2754,88
2755,88
2756,88
2757,88
2758,88
2759,88
2760,88
2761,88
2762,88
2763,88
2764,88
2765,88
2766,88
2767,88
2768,88
2769,48
2770,48
2771,48
2772,48
2773,48
2774,48
2775,48
2776,48
2777,48
2778,48
2779,48
2780,48
2781,48
2782,48
2783,48
2784,48
2785,48
2786,48
2787,48
2788,48
2789,48
2790,48
2791,48
2792,48
2793,48
2794,48
2795,48
2796,48
2797,48
2798,48
2799,48
2800,48
2801,48
2802,48
2803,48
2804,48
2805,48
2806,48
2807,48
2808,48
2809,48
2810,48
2811,48
2812,48
2813,48
2814,48
2815,48
2816,48
2817,48
2818,48
2819,48
2820,48
2821,48
2822,48
2823,48
2824,48
2825,48
2826,48
2827,48
2828,48
2829,48
2830,48
2831,48
2832,48
2833,48
2834,48
2835,48
2836,48
2837,48
2838,48
2839,48
2840,48
2841,48
2842,48
2843,48
2844,48
2845,48
2846,48
2847,48
2848,48
2849,48
2850,48
2851,48
2852,48
2853,48
2854,48
2855,48
2856,48
2857,48
2858,48
2859,48
2860,48
2861,48
2862,48
2863,48
2864,48
2865,48
2866,48
2867,48
2868,48
2869,58
2870,58
2871,58
2872,58
2873,58
2874,58
2875,58
2876,58
2877,58
2878,58
2879,58
2880,58
2881,58
2882,58
2883,58
2884,58
2885,58
2886,58
2887,58
2888,58
2889,58
2890,58
2891,58
2892,58
2893,58
2894,58
2895,58
2896,58
2897,58
2898,58
2899,58
2900,58
2901,58
2902,58
2903,58
2904,58
2905,58
2906,58
2907,58
2908,58
2909,58
2910,58
2911,58
2912,58
2913,58
2914,58
2915,58
2916,58
2917,58
2918,58
2919,58
2920,58
2921,58
2922,58
2923,58
2924,58
2925,58
2926,58
2927,58
2928,58
2929,58
2930,58
2931,58
2932,58
2933,58
2934,58
2935,58
2936,58
2937,58
2938,58
2939,58
2940,58
2941,58
2942,58
2943,58
2944,58
2945,58
2946,58
2947,58
2948,58
2949,58
2950,58
2951,58
2952,58
2953,58
2954,58
2955,58
2956,58
2957,58
2958,58
2959,58
2960,58
2961,58
2962,58
2963,58
2964,58
2965,58
2966,58
2967,58
2968,58
2969,58
2970,58
2971,58
2972,58
2973,58
2974,58
2975,58
2976,58
2977,58
2978,58
2979,58
2980,58
2981,58
2982,58
2983,58
2984,88
2985,88
2986,88
2987,88
2988,88
2989,88
2990,88
2991,88
2992,88
2993,88
2994,88
